county,state,fips,lat,lon
Columbia,New York,36021,42.93246,-75.03641
Leflore,Mississippi,28083,33.52306,-90.27698
New London,Connecticut,9011,41.35651,-72.09626
Franklin,Indiana,18047,39.48403,-86.06419
Walton,Florida,12131,30.63187,-86.1525
St. Clair,Michigan,26147,42.83189,-82.50222
Unknown,Louisiana,,0.0,0.0
Oneida,New York,36065,43.09938,-75.65561
Unknown,Michigan,,0.0,0.0
Beaver,Pennsylvania,42007,40.69641,-80.30196
Chambers,Alabama,1017,32.91879,-85.39384
Dauphin,Pennsylvania,42043,40.36724,-76.93288
St. Clair,Illinois,17163,38.43988,-89.93312
Plaquemines,Louisiana,22075,29.41682,-89.53548
Limestone,Alabama,1083,34.77504,-87.03224
Rockdale,Georgia,13247,33.65607,-84.01208
Douglas,Kansas,20045,38.90386,-95.27836
Iredell,North Carolina,37097,35.77304,-80.92109
Addison,Vermont,50001,44.08865,-73.30039
Santa Rosa,Florida,12113,30.66676,-87.02984
Washington,Arkansas,5143,33.7747,-93.6833
Chesterfield,Virginia,51041,37.37757,-77.50818
Trumbull,Ohio,39155,41.31749,-80.76107
La Crosse,Wisconsin,55063,43.81268,-91.25206
Pike,Mississippi,28113,31.17499,-90.40417
Newton,Georgia,13217,31.3137,-84.35112
Leon,Florida,12073,41.02678,-5.76078
Putnam,Florida,12107,29.58213,-81.78912
Humboldt,California,6023,40.73354,-123.89678
Kenton,Kentucky,21117,39.05105,-84.51869
Washington,Pennsylvania,42125,40.16763,-80.24584
Martin,Minnesota,27091,43.67417,-94.55125
Linn,Iowa,19113,42.07928,-91.59984
Leavenworth,Kansas,20103,39.31927,-94.9156
St. Lucie,Florida,12111,27.48508,-80.33808
Ripley,Indiana,18137,39.11171,-85.27184
Putnam,Tennessee,47141,36.14186,-85.45717
Bennington,Vermont,50003,42.87673,-73.19819
Harrison,Kentucky,21097,38.43008,-84.32826
Clinton,New York,36019,43.04825,-75.37878
Kay,Oklahoma,40071,36.79644,-97.10739
Chelan,Washington,53007,47.83985,-120.01452
Livingston,Louisiana,22063,30.50311,-90.75288
Ketchikan Gateway Borough,Alaska,2130,55.3421,-131.64784
De Soto,Louisiana,22031,32.09487,-93.78593
Yolo,California,6113,38.73432,-121.8128
Berrien,Michigan,26021,41.95653,-86.27642
Spalding,Georgia,13255,33.26604,-84.26995
New Hanover,North Carolina,37129,34.15809,-77.89313
Richmond,Georgia,13245,31.9488,-81.31138
Martin,Florida,12085,27.11017,-80.41454
Steuben,New York,36101,43.32024,-75.28185
Ontario,New York,36069,43.22129,-77.28496
Jefferson,Washington,53031,47.74261,-123.66492
Brunswick,North Carolina,37019,34.10608,-78.24457
Harnett,North Carolina,37085,35.38765,-78.83897
Orangeburg,South Carolina,45075,33.48935,-80.86472
Stafford,Virginia,51179,38.42366,-77.40815
Citrus,Florida,12017,28.85913,-82.43642
Webb,Texas,48479,27.73198,-99.28664
Unknown,Missouri,,0.0,0.0
Elmore,Alabama,1051,32.54165,-86.31094
Charles,Maryland,24017,38.43927,-77.07013
Saginaw,Michigan,26145,43.4194,-83.94652
Atlantic,New Jersey,34001,39.50927,-74.68195
Kootenai,Idaho,16055,48.3091,-116.51439
Jefferson,Missouri,29099,38.25275,-90.56933
Troup,Georgia,13285,33.04659,-85.0417
Clark,Indiana,18019,38.43695,-85.80161
Sumter,South Carolina,45085,33.92439,-80.34319
Oktibbeha,Mississippi,28105,33.42565,-88.87975
Mitchell,Georgia,13205,33.21977,-82.70287
Polk,Georgia,13233,33.99973,-85.18215
Kalamazoo,Michigan,26077,42.29158,-85.58839
Lafayette,Mississippi,28071,34.35827,-89.48382
Broomfield,Colorado,8014,39.92086,-105.07058
Mower,Minnesota,27099,43.67424,-92.74943
Warren,Ohio,39165,41.23621,-80.81239
Sandoval,New Mexico,35043,35.7087,-106.77924
Creek,Oklahoma,40037,35.90118,-96.32459
Columbia,Georgia,13073,33.52768,-82.22137
Pawnee,Oklahoma,40117,36.3379,-96.80631
Centre,Pennsylvania,42027,40.64875,-80.30009
Washington,Mississippi,28151,33.26888,-90.88089
Lauderdale,Alabama,1077,34.86992,-87.58457
Schuylkill,Pennsylvania,42107,40.10844,-75.51197
Chatham,North Carolina,37037,35.69581,-79.25586
Morgan,Alabama,1103,34.49531,-86.83394
Harford,Maryland,24025,39.4878,-76.23423
Johnston,North Carolina,37101,35.53624,-78.38849
Gordon,Georgia,13129,32.88346,-83.34324
Houston,Georgia,13153,32.48751,-83.64494
San Benito,California,6069,36.59282,-121.02977
Matagorda,Texas,48321,28.69124,-95.96755
Hancock,Indiana,18059,39.8215,-85.77499
Hays,Texas,48209,30.11816,-97.8722
El Dorado,California,6017,38.68218,-120.84683
Washington,Tennessee,47179,36.27127,-82.488
Routt,Colorado,8107,40.4611,-107.04355
Summit,Colorado,8117,39.64118,-106.00323
Madison,New York,36053,42.90094,-75.50622
Charlottesville city,Virginia,51540,38.03213,-78.47756
Hernando,Florida,12053,28.90043,-82.37468
Spartanburg,South Carolina,45083,34.94839,-81.93494
Chatham,Georgia,13051,31.9739,-81.07414
Washington,Rhode Island,44009,41.35678,-71.62491
York,Virginia,51199,37.23599,-76.32008
Apache,Arizona,4001,33.42314,-111.54612
Wilkinson,Mississippi,28157,31.18503,-91.3244
Lowndes,Mississippi,28087,33.51631,-88.43054
Copiah,Mississippi,28029,31.86779,-90.42658
Cole,Missouri,29051,38.46028,-93.20435
Carver,Minnesota,27019,44.76326,-93.62524
Cass,Missouri,29037,38.64634,-94.36393
Teton,Wyoming,56039,43.95084,-110.55023
Johnson,Missouri,29101,38.74696,-93.81321
West Baton Rouge,Louisiana,22121,30.48983,-91.33767
Flagler,Florida,12035,29.46593,-81.30956
Greene,Tennessee,47059,36.17041,-82.90747
Tipton,Tennessee,47167,35.50643,-89.75992
Comal,Texas,48091,29.81626,-98.2894
Guadalupe,Texas,48187,29.61178,-97.96468
Nevada,California,6057,39.26605,-121.00973
Webster,Louisiana,22119,32.71429,-93.31575
Wichita,Texas,48485,34.01918,-98.68817
Anoka,Minnesota,27003,45.19833,-93.38997
Weber,Utah,49057,41.25528,-111.89446
Albemarle,Virginia,51003,38.00039,-78.56166
Newport News city,Virginia,51700,37.08358,-76.48065
Oxford,Maine,23017,44.13246,-70.49515
Kittitas,Washington,53037,46.98473,-120.41752
Racine,Wisconsin,55101,42.72565,-87.78955
Rock,Wisconsin,55105,42.6281,-89.09022
Bibb,Georgia,13021,32.80625,-83.68533
Darlington,South Carolina,45031,34.30246,-79.87163
Berkeley,South Carolina,45015,33.16301,-79.91078
Champaign,Illinois,17019,40.1142,-88.2435
Washington,Iowa,19183,41.29645,-91.69152
Belknap,New Hampshire,33001,43.52286,-71.43472
Wayne,New York,36117,42.46688,-77.15827
Winnebago,Illinois,17201,42.26568,-89.24139
Pitt,North Carolina,37147,35.58047,-77.36809
Morton,North Dakota,38059,46.63356,-101.18967
Cass,North Dakota,38017,46.93465,-97.23654
Portage,Ohio,39133,41.32723,-83.65039
Fayette,Pennsylvania,42051,40.64219,-77.26947
Laurens,Georgia,13175,32.43154,-82.92289
Newport,Rhode Island,44005,41.49257,-71.31089
Attala,Mississippi,28007,33.08279,-89.5722
Clinton,Michigan,26037,42.07273,-83.97033
Calhoun,Michigan,26025,42.24624,-85.00688
Otsego,Michigan,26137,42.46052,-85.69685
Avoyelles,Louisiana,22009,31.09568,-91.96935
Tangipahoa,Louisiana,22105,30.87487,-90.51185
Warren,Kentucky,21227,36.98343,-86.40578
Oconee,Georgia,13219,32.85705,-82.95187
Calvert,Maryland,24009,38.53717,-76.54721
Wyoming,New York,36121,42.82775,-78.08757
Teller,Colorado,8119,38.88885,-105.17868
Sangamon,Illinois,17167,39.74942,-89.70524
Gaston,North Carolina,37071,36.50061,-77.64501
McLean,Illinois,17113,40.31157,-89.17194
Kendall,Illinois,17093,41.59097,-88.42893
Wilson,North Carolina,37195,35.72197,-77.91638
Crittenden,Arkansas,5035,35.13722,-90.23429
Windham,Vermont,50025,43.19455,-72.7208
Geauga,Ohio,39055,41.53107,-81.1969
Washington,Vermont,50023,44.10733,-72.4332
Chickasaw,Mississippi,28017,33.90698,-88.92892
Tift,Georgia,13277,31.46208,-83.51792
Madera,California,6039,36.96206,-120.06399
Lane,Oregon,41039,43.8638,-122.74928
Sumter,Georgia,13261,32.05091,-84.2059
Jefferson,Texas,48245,32.76221,-94.35496
Yamhill,Oregon,41071,45.34037,-123.18787
Adams,Pennsylvania,42001,40.70527,-80.0051
Paulding,Georgia,13223,33.9287,-84.88673
Carroll,Maryland,24013,39.53465,-77.01306
Hidalgo,Texas,48215,26.09898,-98.26909
Early,Georgia,13099,31.29562,-84.86523
Kent,Rhode Island,44003,41.68254,-71.56515
Lancaster,South Carolina,45057,34.72096,-80.77113
Napa,California,6055,38.29911,-122.28541
Cheatham,Tennessee,47021,36.24869,-87.08413
Dickson,Tennessee,47043,36.07662,-87.38762
Cowlitz,Washington,53015,46.11929,-122.61465
Cumberland,North Carolina,37051,35.05078,-78.87169
Boone,Indiana,18011,40.05159,-86.46858
Strafford,New Hampshire,33017,43.27418,-71.13189
Jessamine,Kentucky,21113,37.86617,-84.57191
Holmes,Mississippi,28051,33.12745,-90.0732
Sheboygan,Wisconsin,55117,43.74978,-87.71343
Sauk,Wisconsin,55111,43.39371,-89.89634
Marshall,Mississippi,28093,34.74521,-89.51114
Marion,Alabama,1093,32.63467,-87.31914
Klickitat,Washington,53039,45.81757,-121.15175
Missoula,Montana,30063,46.87279,-113.99625
Sarpy,Nebraska,31153,41.09262,-96.10063
Scott,Iowa,19163,41.613,-90.62033
Delaware,Indiana,18035,40.22793,-85.39653
Merrimack,New Hampshire,33013,42.87345,-71.48924
Carroll,New Hampshire,33003,44.29788,-71.54185
Herkimer,New York,36043,43.02591,-74.98433
Delaware,New York,36025,41.75091,-74.95199
Elkhart,Indiana,18039,41.68677,-85.97567
Floyd,Indiana,18043,38.2995,-85.8933
Morgan,Indiana,18109,39.486,-86.46941
Franklin,Washington,53021,46.57241,-118.85968
Maury,Tennessee,47119,35.6295,-87.08097
Chemung,New York,36015,42.00833,-76.62355
Tippecanoe,Indiana,18157,41.20864,-86.11492
Allamakee,Iowa,19005,43.29046,-91.34462
Dallas,Iowa,19049,41.68317,-94.04742
Eau Claire,Wisconsin,55035,44.81658,-91.50077
Norfolk city,Virginia,51710,36.84686,-76.28514
Winnebago,Wisconsin,55139,44.06857,-88.64503
Ellis,Texas,48139,32.30063,-96.763
Natrona,Wyoming,56025,43.02971,-106.80946
Castro,Texas,48069,34.53053,-102.26179
Washington,Utah,49053,37.13027,-113.5091
Bolivar,Mississippi,28011,33.82484,-90.85591
Montgomery,Tennessee,47125,36.47744,-87.36984
Loudon,Tennessee,47105,35.74172,-84.33628
Scott,Minnesota,27139,44.67791,-93.50334
Hancock,Mississippi,28045,30.40313,-89.51129
Lincoln,Mississippi,28085,31.53339,-90.43889
Le Sueur,Minnesota,27079,44.46233,-93.91472
Tate,Mississippi,28137,34.66335,-89.94432
Cape Girardeau,Missouri,29031,37.30271,-89.54453
Blue Earth,Minnesota,27013,43.64156,-94.09094
Cape May,New Jersey,34009,38.93547,-74.92137
Midland,Michigan,26111,43.61708,-84.24506
Rowan,North Carolina,37159,35.6827,-80.54984
Clermont,Ohio,39025,39.0206,-84.16957
Fairfield,Ohio,39045,39.33429,-84.55925
Wood,Ohio,39173,41.39265,-83.64974
Wagoner,Oklahoma,40145,35.95978,-95.37723
Benton,Oregon,41003,44.49888,-123.40446
Polk,Oregon,41053,44.89799,-123.42837
Wayne,Pennsylvania,42127,40.0455,-75.39125
Pickens,South Carolina,45077,34.88371,-82.70751
Cumberland,Tennessee,47035,36.59138,-83.66149
Canadian,Oklahoma,40017,35.17757,-95.65587
Autauga,Alabama,1001,32.50771,-86.65101
Whitfield,Georgia,13313,34.80176,-84.98805
Muscogee,Georgia,13215,32.49082,-84.86343
St. Clair,Alabama,1115,33.69021,-86.36481
White,Arkansas,5145,35.27743,-91.76249
Mono,California,6051,38.0882,-119.02872
Mesa,Colorado,8077,39.16617,-108.13889
Dubuque,Iowa,19061,42.49913,-90.66327
Monroe,Indiana,18105,40.74503,-84.93702
Cullman,Alabama,1043,34.17438,-86.84345
Washington,Louisiana,22117,30.61657,-92.05725
Howard,Indiana,18067,40.46959,-86.11917
Glynn,Georgia,13127,31.23074,-81.52361
Bartholomew,Indiana,18005,39.19299,-85.88422
Kennebec,Maine,23011,44.41409,-69.78977
Muscatine,Iowa,19139,41.42208,-91.04316
Madison,Illinois,17119,38.67978,-90.15819
Worth,Georgia,13321,31.58393,-83.83321
Peoria,Illinois,17143,40.69236,-89.58799
Baldwin,Alabama,1003,30.7698,-87.78273
Christian,Kentucky,21047,36.89821,-87.47988
Rutland,Vermont,50021,43.6051,-72.97828
Lamoille,Vermont,50015,44.59993,-72.63395
Lincoln,Arkansas,5079,35.94936,-94.42292
Unknown,Utah,,0.0,0.0
Tunica,Mississippi,28143,34.69019,-90.38269
Clark,Kentucky,21049,37.96849,-84.15579
Clay,Missouri,29047,39.28286,-94.4063
Kauai,Hawaii,15007,22.05049,-159.55783
Butte,California,6007,39.72353,-121.57942
Platte,Missouri,29165,39.23208,-94.65653
Hockley,Texas,48219,30.02661,-95.84596
Lawrence,Mississippi,28077,32.3252,-89.23302
Henderson,Kentucky,21101,37.8299,-87.59703
Cascade,Montana,30013,47.27151,-111.70068
Madison,Kentucky,21151,37.71636,-84.29094
Wright,Minnesota,27171,46.67052,-93.00113
Steele,Minnesota,27147,44.0224,-93.22604
Stearns,Minnesota,27145,45.52884,-94.64093
St. Louis,Minnesota,27137,47.64071,-92.42872
Louisa,Virginia,51109,38.02569,-78.00395
Pulaski,Kentucky,21199,37.11135,-84.5966
Unknown,Hawaii,,0.0,0.0
Dodge,Minnesota,27039,44.02265,-92.86196
Yavapai,Arizona,4025,34.70691,-112.44274
Williamsburg city,Virginia,51830,37.27564,-76.71008
Clallam,Washington,53009,48.18035,-123.83358
Douglas,Washington,53017,47.68572,-119.74903
Hawaii,Hawaii,15001,19.59009,-155.44863
Lewis and Clark,Montana,30049,47.18445,-112.53445
Chaffee,Colorado,8015,38.74002,-106.18284
Porter,Indiana,18127,41.61648,-87.09262
Peach,Georgia,13225,32.56618,-83.8326
Franklin,Pennsylvania,42055,41.3979,-79.83118
Carteret,North Carolina,37031,34.89037,-76.47565
Terrell,Georgia,13273,31.79372,-84.43185
Washington,Oklahoma,40147,35.06033,-97.48449
Payne,Oklahoma,40119,36.0936,-96.98824
Bristol,Rhode Island,44001,41.66994,-71.27638
Clinton,Illinois,17027,40.14879,-88.96397
Stark,North Dakota,38089,46.82004,-102.66397
Montgomery,New York,36057,41.52724,-74.23723
Clarendon,South Carolina,45027,33.6887,-80.24626
Greene,New York,36039,42.33178,-75.774
Florence,South Carolina,45041,34.19367,-79.76819
Barrow,Georgia,13013,34.01122,-83.70999
Franklin,North Carolina,37069,35.18112,-83.3839
Nassau,Florida,12089,30.55183,-81.87325
Marion,Florida,12083,29.24077,-82.02269
Bradley,Tennessee,47011,35.17267,-84.85249
Highlands,Florida,12055,27.33942,-81.30493
Black Hawk,Iowa,19013,42.46967,-92.31784
DeSoto,Florida,12027,27.18615,-81.81003
Allen,Louisiana,22003,30.66124,-92.78829
Baker,Florida,12003,30.79729,-86.68238
Washington,Nebraska,31177,41.39801,-96.21349
Pueblo,Colorado,8101,38.26375,-104.61252
Columbiana,Ohio,39029,40.88955,-80.69357
La Plata,Colorado,8067,37.31998,-107.84669
Silver Bow,Montana,30093,45.90522,-112.69051
Kenai Peninsula Borough,Alaska,2122,60.55309,-151.25973
Flathead,Montana,30029,48.29871,-114.09197
Licking,Ohio,39089,40.0951,-82.47739
Walworth,Wisconsin,55127,42.53115,-88.59793
Jackson,West Virginia,54035,38.82493,-81.69553
Jefferson,Wisconsin,55055,43.00488,-88.80728
Lincoln,Maine,23015,45.36652,-68.50456
St. Mary,Louisiana,22101,29.63118,-91.39788
St. Landry,Louisiana,22097,30.84487,-92.25464
Penobscot,Maine,23019,44.47507,-68.69635
Lewis,Washington,53041,46.5891,-122.38418
Columbia,Wisconsin,55021,43.62763,-89.77146
Wicomico,Maryland,24045,38.38842,-75.58214
Hillsdale,Michigan,26059,41.92291,-84.63184
Unknown,Maine,,0.0,0.0
Lenawee,Michigan,26091,41.89452,-84.06575
Assumption,Louisiana,22007,29.85366,-91.05451
Androscoggin,Maine,23001,44.19706,-70.20268
Franklin,Missouri,29071,39.00753,-92.78956
Outagamie,Wisconsin,55087,44.41641,-88.46364
Linn,Kansas,20107,39.67615,-97.08748
Jefferson,West Virginia,54037,39.31598,-77.86071
Cherokee,North Carolina,37039,35.47777,-83.32044
Cache,Utah,49005,41.68421,-111.73193
Montgomery,Mississippi,28097,33.48182,-89.64588
Montour,Pennsylvania,42093,40.97596,-76.5092
Stone,Arkansas,5137,35.91908,-92.22032
Washington,New York,36115,41.79225,-73.66042
Yazoo,Mississippi,28163,32.76263,-90.36047
St. Croix,Wisconsin,55109,45.03411,-92.45353
Alamance,North Carolina,37001,36.0371,-79.48611
Searcy,Arkansas,5129,35.25082,-91.74023
Harrison,West Virginia,54033,39.28521,-80.3964
Walthall,Mississippi,28147,33.60692,-89.28032
Iberia,Louisiana,22045,29.79445,-91.87607
Reno,Kansas,20155,37.95319,-98.08709
Lonoke,Arkansas,5085,34.78392,-91.901
Jennings,Indiana,18079,39.00146,-85.6208
Saline,Arkansas,5125,34.63613,-92.68775
Sunflower,Mississippi,28133,33.54243,-90.5374
Panola,Mississippi,28107,34.35714,-89.95935
Tooele,Utah,49045,40.53409,-112.29849
Scott,Mississippi,28123,33.59308,-91.07382
Shawnee,Kansas,20177,39.02293,-94.71543
Catawba,North Carolina,37035,35.71065,-81.0766
Oswego,New York,36075,43.45646,-76.51119
Colquitt,Georgia,13071,31.17217,-84.73338
Jackson,Alabama,1071,31.50834,-87.89501
Vanderburgh,Indiana,18163,37.99718,-87.57426
Jefferson,Tennessee,47089,36.04393,-83.46597
Charlotte,Florida,12015,26.90203,-81.95568
Brown,Wisconsin,55009,44.46016,-87.97772
Carson City,Nevada,32510,39.16506,-119.76697
Eaton,Michigan,26045,42.55281,-84.79703
Cumberland,New Jersey,34011,39.31195,-75.13437
Tama,Iowa,19171,41.96206,-92.57683
Cedar,Iowa,19031,41.21363,-92.52525
Sullivan,Tennessee,47163,36.50405,-82.31201
Charlevoix,Michigan,26029,45.31653,-85.26072
Montrose,Colorado,8085,38.47863,-107.8776
Bay,Michigan,26017,45.29503,-85.08159
Chaves,New Mexico,35005,33.30366,-104.3351
Blount,Tennessee,47009,35.67384,-83.9083
Douglas,Wisconsin,55031,43.70902,-89.54355
Midland,Texas,48329,32.00003,-102.07446
Etowah,Alabama,1055,34.02113,-86.04334
Owen,Indiana,18119,39.31935,-86.86979
Essex,New York,36031,44.26999,-73.40065
Fairfield,South Carolina,45039,34.37353,-81.07782
Dorchester,South Carolina,45035,33.13899,-80.39572
Genesee,New York,36037,42.07777,-78.20687
Merced,California,6047,37.30152,-120.4869
Pulaski,Missouri,29169,37.81154,-92.21733
Perry,Missouri,29157,39.43109,-91.67439
Aiken,South Carolina,45003,33.56165,-81.72214
Abbeville,South Carolina,45001,34.17896,-82.38026
Berkeley,West Virginia,54003,39.62815,-78.22685
Madison,Indiana,18095,38.73633,-85.38055
Crisp,Georgia,13081,31.91709,-83.76633
Franklin,Vermont,50011,44.98171,-72.91593
Lebanon,Pennsylvania,42075,40.33049,-76.42588
Erie,Pennsylvania,42049,42.12983,-80.0855
Bradley,Arkansas,5011,33.0978,-93.6554
Choctaw,Mississippi,28019,33.32099,-89.2711
Fauquier,Virginia,51061,38.7114,-77.81548
Josephine,Oregon,41033,42.38956,-123.63408
Frederick,Virginia,51069,39.23602,-78.2253
Jackson,Oregon,41029,42.49965,-122.75619
Winona,Minnesota,27169,44.05163,-91.63841
Muskogee,Oklahoma,40101,35.74848,-95.36905
Wabasha,Minnesota,27157,44.38101,-92.03462
Ward,North Dakota,38101,48.32737,-101.46816
