county,state,fips,lat,lon
Cleveland,Arkansas,5025,35.421,-92.70955
Mecklenburg,Virginia,51117,36.71604,-78.33331
Cecil,Maryland,24015,39.5418,-75.92751
East Feliciana,Louisiana,22037,30.82288,-91.0374
Yuma,Arizona,4027,32.68549,-114.62461
Rockingham,Virginia,51165,38.52835,-78.9404
Sagadahoc,Maine,23023,43.93432,-69.79305
Coshocton,Ohio,39031,40.27229,-81.86665
Talladega,Alabama,1121,33.43451,-86.10269
Tallapoosa,Alabama,1123,32.79993,-85.79785
Clay,Minnesota,27027,46.89005,-96.47424
Sheridan,Wyoming,56033,44.79793,-106.95587
Richland,Ohio,39139,40.77279,-82.55246
Marion,Ohio,39101,40.58383,-83.12852
Nez Perce,Idaho,16069,46.24292,-116.82133
Craighead,Arkansas,5031,35.84811,-90.66025
Poweshiek,Iowa,19157,41.68573,-92.53322
Henderson,North Carolina,37089,36.33007,-78.39848
Chilton,Alabama,1021,32.86599,-86.66521
Pickens,Georgia,13227,34.46855,-84.48663
Onslow,North Carolina,37133,34.71237,-77.39161
Lumpkin,Georgia,13187,32.05106,-84.79494
Chesapeake city,Virginia,51550,36.71429,-76.24779
Lamar,Mississippi,28073,34.91618,-89.31828
Rock Island,Illinois,17161,41.51197,-90.57607
St. Mary's,Maryland,24037,38.20135,-76.55864
Leake,Mississippi,28079,32.75419,-89.52423
Vigo,Indiana,18167,39.43363,-87.38544
Union,Ohio,39159,39.9014,-84.30596
Caldwell,North Carolina,37027,35.9398,-81.55964
Anderson,Tennessee,47001,36.10602,-84.22817
Greene,Pennsylvania,42059,39.97112,-77.58573
McKinley,New Mexico,35031,35.48088,-108.17682
Franklin,Alabama,1059,32.46107,-85.80335
Washington,Indiana,18175,38.65767,-87.17018
Dodge,Wisconsin,55027,44.13339,-91.5525
Lincoln,Georgia,13181,33.81071,-82.45002
Taos,New Mexico,35055,36.41203,-105.57412
Bryan,Georgia,13029,31.97699,-81.43969
Burke,Georgia,13033,33.05039,-81.92464
Butts,Georgia,13035,33.31258,-83.94775
Jasper,South Carolina,45053,32.39209,-81.00994
Warrick,Indiana,18173,38.06214,-87.28473
Pierce,Wisconsin,55093,44.55427,-87.49075
Carroll,Tennessee,47017,35.97061,-88.45555
Madison,Georgia,13195,33.59602,-83.4676
Huron,Ohio,39077,41.39103,-82.55826
Harrison,Iowa,19085,41.686,-95.83982
Hancock,Iowa,19081,41.39,-95.36139
Columbia,Florida,12023,3.32148,-76.235
Greene,Ohio,39057,39.70062,-83.88037
Madison,Ohio,39097,41.7712,-81.05008
Davidson,North Carolina,37057,35.49786,-80.84924
Erie,Ohio,39043,41.49155,-82.52378
Chenango,New York,36017,42.16891,-75.87341
Franklin,Tennessee,47051,35.92448,-86.87047
Fayette,Tennessee,47047,35.1992,-89.41406
Dyer,Tennessee,47045,36.06553,-88.9931
Garrett,Maryland,24023,39.46231,-79.29479
Tuscarawas,Ohio,39157,40.39758,-81.40727
Morehouse,Louisiana,22067,32.7568,-91.82955
Columbia,Pennsylvania,42037,40.0336,-76.5045
Meriwether,Georgia,13199,33.03786,-84.70003
Comanche,Oklahoma,40031,34.36895,-97.96482
Georgetown,South Carolina,45043,33.36831,-79.28075
Carroll,Ohio,39019,39.79942,-82.70223
Carbon,Wyoming,56007,41.71692,-106.79146
Douglas,Oregon,41019,43.32202,-122.88917
Otsego,New York,36077,42.71825,-74.98301
Jasper,Indiana,18073,38.39145,-86.93222
Bertie,North Carolina,37015,36.0294,-76.97132
Randolph,North Carolina,37151,35.71326,-79.80293
Montgomery,North Carolina,37123,35.32427,-79.89844
Lamar,Georgia,13171,33.06717,-84.14536
Effingham,Georgia,13103,32.34875,-81.32261
Grant,Indiana,18053,40.77838,-78.9497
Dukes and Nantucket,Massachusetts,,0.0,0.0
Gibson,Indiana,18051,38.34938,-87.56817
Fayette,Indiana,18041,39.657,-85.16774
Irwin,Georgia,13155,31.62079,-83.26809
Northampton,North Carolina,37131,36.35616,-77.3689
Dearborn,Indiana,18029,39.12133,-84.9602
Mercer,Pennsylvania,42085,41.22672,-80.23995
Osage,Oklahoma,40113,36.29622,-96.41331
Dawson,Georgia,13085,31.77358,-84.44644
Watauga,North Carolina,37189,36.25121,-81.70467
Woodford,Illinois,17203,40.76106,-89.24252
LaSalle,Illinois,17099,41.32991,-89.09426
Monroe,Georgia,13207,33.79584,-83.71342
Monroe,Illinois,17133,42.10089,-88.99784
Belmont,Ohio,39013,40.02956,-81.03891
Ashtabula,Ohio,39007,41.88927,-80.78674
Iowa,Wisconsin,55049,43.01135,-90.1334
Custer,Oklahoma,40039,35.6385,-99.00458
Chesterfield,South Carolina,45025,34.73445,-80.08846
DeKalb,Illinois,17037,41.92949,-88.7499
Jefferson,New York,36045,42.48066,-74.61211
Blount,Alabama,1009,34.01276,-86.53375
Livingston,New York,36051,42.1398,-73.7828
Ramsey,North Dakota,38071,48.2296,-98.74625
Craven,North Carolina,37049,35.11095,-77.09318
Bay,Florida,12005,30.2457,-85.66489
Lenoir,North Carolina,37107,35.91576,-81.54046
Logan,Oklahoma,40083,35.94455,-97.43989
Juneau City and Borough,Alaska,2110,58.29973,-134.40679
Winston,Mississippi,28159,33.10277,-89.06577
Newton,Missouri,29145,36.90232,-94.34099
Lyon,Kansas,20111,38.4551,-96.15226
Terry,Texas,48445,33.17369,-102.33497
Fluvanna,Virginia,51065,37.84873,-78.27253
Gloucester,Virginia,51073,37.41396,-76.52631
Goochland,Virginia,51075,37.68327,-77.88529
Adams,Mississippi,28001,31.47064,-91.33697
Calaveras,California,6009,38.17138,-120.65732
San Juan,Washington,53055,48.55785,-122.98438
Kendall,Texas,48259,29.92758,-98.67289
Isabella,Michigan,26073,43.68738,-84.76773
Muskegon,Michigan,26121,43.23425,-86.24482
Johnson,Texas,48251,32.34493,-97.35129
Harrisonburg city,Virginia,51660,38.45164,-78.8697
Marshall,West Virginia,54051,39.8772,-80.65532
Itawamba,Mississippi,28057,34.27612,-88.36199
Shasta,California,6089,40.59829,-122.49095
Siskiyou,California,6093,41.50078,-122.5443
Butler,Kansas,20015,37.78158,-96.83958
Gregg,Texas,48183,32.51377,-94.84409
Montcalm,Michigan,26117,43.28646,-85.25527
Calhoun,Mississippi,28013,33.94187,-89.32279
Mitchell,Kansas,20123,39.3933,-98.20961
Victoria,Texas,48469,28.80594,-97.00357
Walker,Texas,48471,30.78119,-95.59308
Greene,Arkansas,5055,36.11639,-90.52694
Lauderdale,Mississippi,28075,32.52085,-88.512
Grant,Arkansas,5053,34.27769,-92.44206
Walla Walla,Washington,53071,46.07069,-118.34261
Lawrence,Alabama,1079,34.55201,-87.31814
Independence,Arkansas,5063,35.73463,-91.58218
Whitman,Washington,53075,46.83873,-117.52128
Orleans,Vermont,50019,44.81039,-72.20363
Orange,Vermont,50017,44.14854,-72.40233
Monroe,Mississippi,28095,33.86991,-88.47615
Marshall,Alabama,1095,34.34962,-86.34547
Poinsett,Arkansas,5111,35.57337,-90.66286
Pontotoc,Mississippi,28115,34.24312,-88.99694
Pope,Arkansas,5115,35.42315,-93.07429
Lapeer,Michigan,26087,43.0526,-83.31536
Yalobusha,Mississippi,28161,34.02993,-89.7171
Sebastian,Arkansas,5131,35.19089,-94.23434
Franklin,Mississippi,28037,31.46462,-90.89424
Wharton,Texas,48481,29.32066,-96.09904
Yuba,California,6115,39.27886,-121.43825
Crawford,Kansas,20037,37.50655,-94.85259
Grand Traverse,Michigan,26055,44.81624,-85.47529
Lancaster,Nebraska,31109,40.78457,-96.6872
Shenandoah,Virginia,51171,38.48592,-78.62133
Spotsylvania,Virginia,51177,38.20181,-77.58847
Fillmore,Minnesota,27045,43.67436,-92.09004
Beauregard,Louisiana,22011,30.64285,-93.33023
Lincoln,Louisiana,22061,32.60638,-92.64134
Adams,Washington,53001,46.99769,-118.47083
Morgan,Colorado,8087,40.26262,-103.81112
Lincoln,Nebraska,31111,40.81362,-96.7073
Houston,Alabama,1069,34.14259,-87.25812
Sevier,Tennessee,47155,35.80227,-83.51334
Douglas,Nevada,32005,38.82434,-119.58386
Windham,Connecticut,9015,41.69994,-72.15507
Monroe,Tennessee,47123,36.43987,-85.25195
McMinn,Tennessee,47107,35.44297,-84.61835
Pottawattamie,Iowa,19155,41.33298,-95.55073
Acadia,Louisiana,22001,30.26516,-92.40197
Brown,Texas,48049,31.76396,-98.95721
Franklin,Kentucky,21073,36.72261,-86.57793
Portsmouth city,Virginia,51740,36.83274,-76.29771
Clear Creek,Colorado,8019,39.70835,-105.66
Elbert,Colorado,8039,39.21618,-104.53661
Manassas city,Virginia,51683,38.75126,-77.47086
Nicollet,Minnesota,27103,44.276,-94.18819
Lee,Virginia,51105,36.74287,-82.98148
Bedford,Virginia,51019,37.33428,-79.5229
Desha,Arkansas,5041,35.73024,-91.68104
Bannock,Idaho,16005,42.63941,-112.16307
Umatilla,Oregon,41059,45.91769,-119.34203
Mayes,Oklahoma,40097,36.2925,-95.2206
Pickaway,Ohio,39129,39.64014,-83.04605
Drew,Arkansas,5043,33.59066,-91.71447
Graham,Arizona,4009,33.03874,-109.95898
Washington,Alabama,1129,31.40602,-88.18781
Calhoun,Alabama,1015,33.76225,-85.84206
Okmulgee,Oklahoma,40111,35.62326,-95.97629
McClain,Oklahoma,40087,35.09556,-97.53554
Isle of Wight,Virginia,51093,36.89949,-76.68587
Ware,Georgia,13299,31.01892,-82.36566
Cochise,Arizona,4003,32.1039,-109.91313
Pike,Alabama,1109,31.83917,-85.92793
Matanuska-Susitna Borough,Alaska,2170,61.60541,-149.12722
Jefferson,Idaho,16051,43.84078,-112.33621
Logan,Ohio,39091,39.54053,-82.40684
Grady,Oklahoma,40051,35.02962,-97.88175
Accomack,Virginia,51001,37.73798,-75.81897
Bradford,Pennsylvania,42015,41.95586,-78.65048
Randolph,Georgia,13243,31.77514,-84.78077
Conway,Arkansas,5029,35.09099,-92.43969
Seminole,Georgia,13253,30.89349,-84.85085
Prince Edward,Virginia,51147,37.23809,-78.4589
Noble,Oklahoma,40103,35.14001,-97.396
Hanover,Virginia,51085,37.76881,-77.37109
Wayne,Ohio,39169,41.3009,-83.47143
Twiggs,Georgia,13289,32.67519,-83.44264
Bullock,Alabama,1011,32.09272,-85.71293
Prince George,Virginia,51149,37.22087,-77.28674
Pottawatomie,Oklahoma,40125,35.18138,-96.95944
Turner,Georgia,13287,31.70975,-83.62508
Wood,Wisconsin,55141,44.39319,-89.81637
Clatsop,Oregon,41007,46.03359,-123.6437
Santa Cruz,Arizona,4023,31.53216,-110.81202
Stephens,Georgia,13257,33.80658,-83.16442
Garvin,Oklahoma,40049,33.9548,-94.94309
Tattnall,Georgia,13267,32.05079,-82.04878
Mohave,Arizona,4015,35.60533,-113.99431
Danville city,Virginia,51590,36.58598,-79.41721
Culpeper,Virginia,51047,38.47333,-77.99614
Washington,Georgia,13303,33.73572,-82.73961
Madison,Virginia,51113,38.38201,-78.256
Mason,Washington,53045,47.3448,-123.15682
La Paz,Arizona,4012,33.67213,-113.93301
Adair,Oklahoma,40001,36.43672,-95.27198
Warren,Virginia,51187,38.89689,-78.19731
Marion,Tennessee,47115,35.15125,-85.62844
Miller,Georgia,13201,31.1637,-84.73013
Putnam,West Virginia,54079,38.47536,-81.89036
Grand,Colorado,8049,40.08514,-106.13584
Chambers,Texas,48071,29.69335,-94.63819
McCook,South Dakota,46087,43.67437,-97.36795
DeWitt,Texas,48123,37.25611,-91.68663
Lincoln,South Dakota,46083,43.29191,-96.75189
Davison,South Dakota,46035,43.67467,-98.14602
Brown,South Dakota,46013,45.58949,-98.3509
Deaf Smith,Texas,48117,34.96653,-102.60506
Baldwin,Georgia,13009,34.49519,-83.53364
Eastland,Texas,48133,32.40139,-98.81812
Oconee,South Carolina,45073,34.76413,-83.1064
Lee,South Carolina,45061,34.15999,-80.31825
Grayson,Texas,48181,33.67873,-96.66209
Madison,Idaho,16065,43.77612,-111.69162
Mercer,West Virginia,54055,37.4163,-81.07676
Calhoun,Texas,48057,28.39557,-96.61368
Logan,Colorado,8075,40.71893,-103.11247
Carbon,Pennsylvania,42025,40.21352,-78.17711
Bastrop,Texas,48021,30.11054,-97.31938
Wood,West Virginia,54107,39.21806,-81.50448
Lewis,Tennessee,47101,35.52911,-87.4865
Tucker,West Virginia,54093,39.11782,-79.57611
Houston,Tennessee,47083,36.31407,-87.7653
Hamblen,Tennessee,47063,36.21336,-83.27097
Yuma,Colorado,8125,40.11851,-102.72316
Scott,Tennessee,47151,36.38331,-84.51143
Gibson,Tennessee,47053,35.87578,-88.84638
Rio Grande,Colorado,8105,37.61551,-106.37522
Raleigh,West Virginia,54081,37.76075,-81.16118
DeKalb,Tennessee,47041,34.62621,-85.75781
Claiborne,Tennessee,47025,36.46646,-83.65572
Chester,Tennessee,47023,35.41996,-88.60147
Atascosa,Texas,48013,29.26357,-98.73714
Campbell,Tennessee,47013,36.38476,-84.13287
Greenwood,South Carolina,45047,34.19105,-82.16075
Camden,Georgia,13039,30.93905,-81.65447
Grimes,Texas,48185,30.54478,-95.99125
Sutter,California,6101,39.15917,-121.75372
Somerset,Pennsylvania,42111,40.00846,-79.07911
Union,Arkansas,5139,33.19789,-92.58126
Jackson,Georgia,13157,33.29442,-83.96567
Jasper,Georgia,13159,34.46854,-84.4271
Box Elder,Utah,49003,41.50058,-112.97307
Wilcox,Alabama,1131,32.04816,-87.40053
Iron,Utah,49021,37.81174,-113.31353
Morgan,Utah,49029,41.03577,-111.67828
Randolph,Arkansas,5121,36.30676,-91.00493
Polk,Arkansas,5113,34.45947,-94.19844
Pike,Arkansas,5109,34.14634,-93.63541
Lawrence,Arkansas,5075,36.06938,-91.08695
Clearfield,Pennsylvania,42033,41.02292,-78.43809
Stevens,Washington,53065,48.39635,-117.84733
Howard,Arkansas,5061,34.05169,-93.9542
Greene,Georgia,13133,33.55848,-83.15402
Tom Green,Texas,48451,31.39591,-100.40209
Coosa,Alabama,1037,32.92921,-86.26192
Mendocino,California,6045,39.30762,-123.79892
Hardin,Texas,48199,30.15632,-94.73916
Marion,West Virginia,54049,39.51414,-80.26253
Kaufman,Texas,48257,32.58973,-96.31092
Coffee,Georgia,13069,31.58981,-82.8437
Dallas,Alabama,1047,32.388,-87.12771
Llano,Texas,48299,30.75007,-98.67596
Inyo,California,6027,36.62572,-117.509
Rusk,Texas,48401,31.79591,-95.14991
Milam,Texas,48331,31.43274,-93.84698
Amador,California,6005,38.4617,-120.73554
Decatur,Georgia,13087,33.77438,-84.29658
Parker,Texas,48367,33.05523,-96.62161
Potter,Texas,48375,35.40146,-101.89397
Rockwall,Texas,48397,32.93104,-96.46058
Madison,Tennessee,47113,36.26399,-86.70835
Tallahatchie,Mississippi,28135,33.92922,-90.18813
Knox,Ohio,39083,40.4061,-82.41435
Cayuga,New York,36011,42.91887,-76.72702
Montgomery,Indiana,18107,38.66254,-87.04598
Oldham,Kentucky,21185,38.4047,-85.47691
Nelson,Kentucky,21179,37.75682,-85.52945
Muhlenberg,Kentucky,21177,37.22831,-87.13711
Cortland,New York,36023,42.60349,-76.17485
Montgomery,Kentucky,21173,38.04608,-83.91978
Putnam,Indiana,18133,39.66846,-86.84975
Allegany,New York,36003,42.09225,-78.49725
LaPorte,Indiana,18091,41.49874,-86.7276
Rice,Minnesota,27131,45.75231,-94.21962
Shelby,Indiana,18145,41.19404,-87.34786
Menifee,Kentucky,21165,37.93851,-83.61106
Socorro,New Mexico,35053,34.06014,-106.89188
Waseca,Minnesota,27161,44.07804,-93.50742
McCracken,Kentucky,21145,37.08532,-88.72376
Tipton,Indiana,18159,40.28227,-86.0408
Lawrence,Indiana,18093,39.83922,-86.02502
Orleans,New York,36073,44.19334,-75.96196
McDowell,North Carolina,37111,35.73874,-82.04351
Tuscola,Michigan,26157,43.33655,-83.64945
Hoke,North Carolina,37093,35.02368,-79.25989
Hertford,North Carolina,37091,36.18932,-76.46572
Claiborne,Louisiana,22027,32.80117,-92.98161
Stephenson,Illinois,17177,42.35121,-89.66065
Tazewell,Illinois,17179,40.53374,-89.54775
Cleveland,North Carolina,37045,35.73363,-80.67771
Burke,North Carolina,37023,35.77907,-81.75294
Van Buren,Michigan,26159,42.23373,-83.49405
Jackson,Indiana,18071,38.89785,-86.03711
Beaufort,North Carolina,37013,34.71921,-76.66004
Warren,New York,36113,42.84751,-74.9233
Tioga,New York,36107,42.06058,-76.34519
Chisago,Minnesota,27025,45.51352,-92.87424
St. Lawrence,New York,36089,44.53323,-75.16051
Schoharie,New York,36095,42.66441,-74.31147
Harrison,Indiana,18061,38.19047,-86.13419
Rio Arriba,New Mexico,35039,36.46538,-106.78223
Salem,New Jersey,34033,39.56893,-75.47042
Grenada,Mississippi,28043,33.78399,-89.81
Jasper,Missouri,29097,37.33982,-94.3026
Adair,Missouri,29001,40.19177,-92.60092
Morris,Kansas,20127,38.69594,-96.64165
Callaway,Missouri,29027,38.81105,-91.89333
Cass,Nebraska,31025,40.92436,-96.15064
Buffalo,Nebraska,31019,40.84964,-99.07397
Christian,Missouri,29043,36.95372,-93.12208
Dunklin,Missouri,29069,36.31343,-90.01504
Madison,Montana,30057,45.2837,-111.91519
Benton,Iowa,19011,40.71157,-94.36172
Lafayette,Missouri,29107,39.10069,-93.79724
Moniteau,Missouri,29135,38.67498,-92.62768
Woodbury,Iowa,19193,42.38671,-96.0408
Broadwater,Montana,30007,46.3076,-111.45277
Montgomery,Missouri,29139,38.91199,-91.45217
Cherokee,Kansas,20021,37.34497,-94.81437
St. Francois,Missouri,29187,37.85878,-90.53777
Webster,Mississippi,28155,33.59968,-89.26271
Knox,Nebraska,31107,42.65973,-97.89546
Union,Mississippi,28145,32.57133,-89.12192
Saunders,Nebraska,31155,41.23429,-96.63694
Hardin,Kentucky,21093,36.76162,-88.29612
Grayson,Kentucky,21085,38.33222,-82.94684
Cerro Gordo,Iowa,19033,43.08154,-93.26076
Calloway,Kentucky,21035,36.62373,-88.27036
Sullivan,New Hampshire,33019,43.01013,-72.2145
Breathitt,Kentucky,21025,37.51493,-83.33527
Bourbon,Kentucky,21017,38.21931,-84.22382
Jasper,Iowa,19099,41.6855,-93.05744
Boone,Kentucky,21015,38.96267,-84.72095
Anderson,Kentucky,21005,38.00691,-84.98003
Cheshire,New Hampshire,33005,42.94712,-72.29728
Sioux,Iowa,19167,43.07678,-96.17547
Elko,Nevada,32007,40.83569,-115.76754
Quitman,Mississippi,28119,32.03781,-88.72771
Story,Iowa,19169,42.03605,-93.46521
Evangeline,Louisiana,22039,30.26478,-92.5844
Hamilton,New York,36041,42.82708,-75.54377
Worcester,Maryland,24047,38.22306,-75.36377
Pierce,North Dakota,38069,48.19627,-100.04247
Clinton,Ohio,39027,40.92722,-81.62974
Robeson,North Carolina,37155,34.62647,-79.14301
Natchitoches,Louisiana,22069,31.76096,-93.08698
Clark,Ohio,39023,39.9042,-83.79759
Champaign,Ohio,39021,40.14181,-83.76408
Vernon,Louisiana,22115,31.11203,-93.18683
Teton,Idaho,16081,43.88657,-111.66859
Ionia,Michigan,26067,42.9831,-85.06419
Gladwin,Michigan,26051,43.98066,-84.48682
Emmet,Michigan,26047,45.57086,-85.01261
Grundy,Illinois,17063,41.28553,-88.41808
St. Martin,Louisiana,22099,30.26549,-91.78003
Vance,North Carolina,37181,36.35361,-78.39879
Union,Louisiana,22111,32.79764,-92.38961
Nantucket,Massachusetts,25019,41.28364,-70.09868
Washington,Maryland,24043,39.52067,-77.72007
Defiance,Ohio,39039,41.28647,-84.36228
Nash,North Carolina,37127,35.96513,-77.97608
Waldo,Maine,23027,44.49031,-69.09997
Transylvania,North Carolina,37175,35.22522,-82.76987
Moore,North Carolina,37125,35.28046,-79.46124
Hancock,Ohio,39063,40.99336,-83.65047
Kalkaska,Michigan,26079,44.73636,-85.1745
Prentiss,Mississippi,28117,31.59889,-89.86686
Riley,Kansas,20161,39.29881,-96.82578
Clay,Alabama,1027,33.70093,-86.60301
Smith,Mississippi,28129,32.00227,-89.48834
Choctaw,Alabama,1023,32.00402,-88.28579
Franklin,Maine,23007,44.59034,-68.21988
Sumner,Kansas,20191,37.23794,-97.47616
Noxubee,Mississippi,28103,33.10696,-88.5702
Perry,Mississippi,28111,31.17189,-88.99321
Woodson,Kansas,20207,37.88648,-95.73893
Vilas,Wisconsin,55125,45.24779,-89.37514
